	Candidate		Name			Gender			Constituency			Party		
CREATE(n:	Candidate	{name:'	Michael  Gargan	 '	,gender:'	Male	 '	,constituency:'	Dublin South-Central	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Henry Gaynor	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Connie Gerety-Quinn	 '	,gender:'	Female	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Jacqui Gilbourne	 '	,gender:'	Male	 '	,constituency:'	Dublin Central	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Keith Gilligan	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Ben  Gilroy	 '	,gender:'	Male	 '	,constituency:'	Meath East	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Paul Gogarty	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Trevor Golden	 '	,gender:'	Male	 '	,constituency:'	Meath West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	William Gorman	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	William Gorman	 '	,gender:'	Male	 '	,constituency:'	Dublin Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Thomas Gould	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Noel Grealish	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Pat Greene	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Shirley Griffin	 '	,gender:'	Female	 '	,constituency:'	Cork North-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Brendan  Griffin 	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Des Guckian	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Jimmy Guerin	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Andre Sibo Hakizimana	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	John Halligan	 '	,gender:'	Male	 '	,constituency:'	Waterford	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Mary Hanafin	 '	,gender:'	Female	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Paul Hand	 '	,gender:'	Male	 '	,constituency:'	Dublin South-Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Dominic  Hannigan	 '	,gender:'	Male	 '	,constituency:'	Meath East	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Joe Hannigan 	 '	,gender:'	Male	 '	,constituency:'	Offaly	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Noel Harrington	 '	,gender:'	Male	 '	,constituency:'	Cork South-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Joe Harris	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Simon Harris	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Paddy Harte	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Michael Harty	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Natasha  Harty	 '	,gender:'	Female	 '	,constituency:'	Cork East	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Sean Haughey	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Tom  Hayes	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Desmond Hayes	 '	,gender:'	Male	 '	,constituency:'	Limerick City	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Christopher Healy	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Stephanie Healy	 '	,gender:'	Female	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Seamus Healy	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Fidelma Healy-Eames	 '	,gender:'	Female	 '	,constituency:'	Galway West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Michael  Healy Rae	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Danny Healy-Rae	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Theresa Heaney	 '	,gender:'	Female	 '	,constituency:'	Cork South-West	 '	,party:'	Catholic Democrats	 '	});
CREATE(n:	Candidate	{name:'	James Heffernan 	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Deirdre Heney	 '	,gender:'	Female	 '	,constituency:'	Dublin Bay North	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Sarah Jane  Hennelly 	 '	,gender:'	Female	 '	,constituency:'	Limerick City	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Lorraine  Hennessy	 '	,gender:'	Female	 '	,constituency:'	Dublin Mid-West	 '	,party:'	The Workers Party	 '	});
CREATE(n:	Candidate	{name:'	Miriam Hennesy	 '	,gender:'	Female	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Martin Heydon	 '	,gender:'	Male	 '	,constituency:'	Kildare South	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Lorraine  Higgins	 '	,gender:'	Female	 '	,constituency:'	Galway East	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Mary  Hoade	 '	,gender:'	Female	 '	,constituency:'	Galway West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Paul Hogan	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Julie Hogan	 '	,gender:'	Female	 '	,constituency:'	Wexford	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Sarah  Holland	 '	,gender:'	Female	 '	,constituency:'	Dublin South-West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Tommy Holohan	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Maura  Hopkins	 '	,gender:'	Female	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Elizabeth Hourihane	 '	,gender:'	Female	 '	,constituency:'	Cork South-Central 	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Mary Howard	 '	,gender:'	Female	 '	,constituency:'	Clare	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Brendan Howlin	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Bernie  Hughes	 '	,gender:'	Female	 '	,constituency:'	Dublin North-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Kevin Humphreys	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Heather Humphries	 '	,gender:'	Female	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Carol Hunt	 '	,gender:'	Female	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Katrina Hutchinson	 '	,gender:'	Female	 '	,constituency:'	Wicklow	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Tim Jackson	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Donal  Jackson	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Peter Jordan	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Bob Kearns	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Pamela  Kearns	 '	,gender:'	Female	 '	,constituency:'	Dublin South-West	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Derek Keating	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Colm Keaveney	 '	,gender:'	Male	 '	,constituency:'	Galway East	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Charlie Keddy	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Andrew  Keegan	 '	,gender:'	Male	 '	,constituency:'	Dublin North-West	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Paul Kehoe	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	John Dominic Keigher	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Terry  Kelleher	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Billy Kelleher	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Leonard Kelly	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Alan Kelly	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	John Kelly	 '	,gender:'	Male	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Ciaran Kenneally	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Mary Kennedy	 '	,gender:'	Female	 '	,constituency:'	Kildare South	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Niamh Kennedy	 '	,gender:'	Female	 '	,constituency:'	Donegal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Enda Kenny	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Martin Kenny	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Gino Kenny	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Sharon  Keogan	 '	,gender:'	Female	 '	,constituency:'	Meath East	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Mark  Keogh	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Ger Keohane	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Claire  Kerrane	 '	,gender:'	Female	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Guinan Kerry	 '	,gender:'	Female	 '	,constituency:'	Dublin Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Haroon Khan	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Thomas Kiely	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Tom Kivlehan	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Sean Kyne	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	John Lahart	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Alan  Lawes	 '	,gender:'	Male	 '	,constituency:'	Meath West	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	James  Lawless	 '	,gender:'	Male	 '	,constituency:'	Kildare North	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Anthony Lawlor	 '	,gender:'	Male	 '	,constituency:'	Kildare North	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Rose Leadbetter 	 '	,gender:'	Female	 '	,constituency:'	Cork South-Central 	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	John Leahy	 '	,gender:'	Male	 '	,constituency:'	Offaly	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Clare Leonard	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Ciara Leonardi Roche	 '	,gender:'	Female	 '	,constituency:'	Cork East	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Mary Linehan Foley	 '	,gender:'	Female	 '	,constituency:'	Cork East	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	David Lloyd	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Michael Lowry	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Glenna  Lynch	 '	,gender:'	Female	 '	,constituency:'	Dublin Bay South	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Ciaran  Lynch	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Ian Lynch	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Kathleen Lynch	 '	,gender:'	Female	 '	,constituency:'	Cork North-Central	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	John Lyons	 '	,gender:'	Male	 '	,constituency:'	Dublin North-West	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	John Lyons	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Micheal Mac Donncha	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Cormac MacKay	 '	,gender:'	Male	 '	,constituency:'	Dublin North-West	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Conor Mac Liam	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Padraig MacLochlainn	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Chris MacManus	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Marc MacSharry	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Alan MacStiofain	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Josepha Madigan	 '	,gender:'	Female	 '	,constituency:'	Dublin Rathdown	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	ManchÃ¡n  Magan	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	John Malone	 '	,gender:'	Male	 '	,constituency:'	Meath West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Eamonn Maloney	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Paddy Manning	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Stephen  Manning	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Cormac Manning	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Catherine Martin	 '	,gender:'	Female	 '	,constituency:'	Dublin Rathdown	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Barry  Martin	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Independents 4 Change	 '	});
CREATE(n:	Candidate	{name:'	Micheal Martin	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Peter  Matthews	 '	,gender:'	Male	 '	,constituency:'	Dublin Rathdown	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Steven Matthews	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Paul McAuliffe	 '	,gender:'	Male	 '	,constituency:'	Dublin North-West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Frank McBrearty	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Noel McCarthy	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Kieran McCarthy	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Rachel  McCarthy	 '	,gender:'	Female	 '	,constituency:'	Cork South-West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Michael McCarthy	 '	,gender:'	Male	 '	,constituency:'	Cork South-West	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Charlie McConalogue	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Mick McDermott	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Michael  McDonagh	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Seamus McDonagh	 '	,gender:'	Male	 '	,constituency:'	Meath East	 '	,party:'	The Workers Party	 '	});
CREATE(n:	Candidate	{name:'	Mary Lou McDonald	 '	,gender:'	Female	 '	,constituency:'	Dublin Central	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Tracy McElhinney	 '	,gender:'	Female	 '	,constituency:'	Meath West	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Suzanne McEneaney	 '	,gender:'	Female	 '	,constituency:'	Kildare South	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Helen McEntee	 '	,gender:'	Female	 '	,constituency:'	Meath East	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Gabrielle McFadden	 '	,gender:'	Female	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Ian McGarvey	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Finian McGrath	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Michael McGrath	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Mattie McGrath	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	John McGuinness	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	David McGuinness 	 '	,gender:'	Male	 '	,constituency:'	Dublin West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Joe McHugh	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Cormac McKay	 '	,gender:'	Male	 '	,constituency:'	Dublin Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Patrick McKee	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Noel McKervey	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Catholic Democrats	 '	});
CREATE(n:	Candidate	{name:'	Tony McLoughlin	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Fiona McLoughlin-Healy	 '	,gender:'	Female	 '	,constituency:'	Kildare South	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Ronan McMahon	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Seamus McMenamin	 '	,gender:'	Male	 '	,constituency:'	Meath West	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Anne-Marie  McNally	 '	,gender:'	Female	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Michael  McNamara	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Jimmy Mee	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Aengus Melia	 '	,gender:'	Male	 '	,constituency:'	Galway East	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Ashling Merriman	 '	,gender:'	Female	 '	,constituency:'	Kildare North	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	James Miller	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Denise Mitchell	 '	,gender:'	Female	 '	,constituency:'	Dublin Bay North	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Mary  Mitchell-OConnor 	 '	,gender:'	Female	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Michael Mohally	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Gerry Molloy	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Emmet Moloney	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Annette Mooney	 '	,gender:'	Female	 '	,constituency:'	Dublin Bay South	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Michael  Mooney	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Sinead Moore	 '	,gender:'	Female	 '	,constituency:'	Laois	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Tom Moran	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Mary Moran	 '	,gender:'	Female	 '	,constituency:'	Louth	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Kevin Moran	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Oliver  Moran	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Noeleen Moran	 '	,gender:'	Female	 '	,constituency:'	Clare	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	James Morgan	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Norma Moriarty	 '	,gender:'	Female	 '	,constituency:'	Kerry	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Seamus Morris	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Michael Moynihan	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Aindrias  Moynihan 	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Michelle Mulherin	 '	,gender:'	Female	 '	,constituency:'	Mayo	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Dermot  Mulqueen	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Imelda Munster	 '	,gender:'	Female	 '	,constituency:'	Louth	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Jennifer Murnane OConnor	 '	,gender:'	Female	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Fianna Fail	 '	});
